[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth
  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 2/30. Loss: 895.8482. Acc: 1.25:  53%|█████▎    | 480/901 [00:24<00:20, 20.76it/s]
Epoch: 2/30. Loss: 895.8482. Acc: 1.25:  54%|█████▎    | 483/901 [00:24<00:20, 20.74it/s]
Epoch: 2/30. Loss: 894.4870. Acc: 1.24:  54%|█████▎    | 483/901 [00:24<00:20, 20.74it/s]
Epoch: 2/30. Loss: 893.0381. Acc: 1.24:  54%|█████▎    | 483/901 [00:24<00:20, 20.74it/s]
Epoch: 2/30. Loss: 891.5916. Acc: 1.24:  54%|█████▎    | 483/901 [00:24<00:20, 20.74it/s]
Epoch: 2/30. Loss: 891.5916. Acc: 1.24:  54%|█████▍    | 486/901 [00:24<00:20, 20.68it/s]
Epoch: 2/30. Loss: 890.2478. Acc: 1.24:  54%|█████▍    | 486/901 [00:24<00:20, 20.68it/s]
Epoch: 2/30. Loss: 888.7603. Acc: 1.24:  54%|█████▍    | 486/901 [00:24<00:20, 20.68it/s]
Epoch: 2/30. Loss: 887.3237. Acc: 1.24:  54%|█████▍    | 486/901 [00:24<00:20, 20.68it/s]
Epoch: 2/30. Loss: 887.3237. Acc: 1.24:  54%|█████▍    | 489/901 [00:24<00:19, 20.75it/s]
Epoch: 2/30. Loss: 885.8586. Acc: 1.24:  54%|█████▍    | 489/901 [00:24<00:19, 20.75it/s]
Epoch: 2/30. Loss: 884.4648. Acc: 1.23:  54%|█████▍    | 489/901 [00:24<00:19, 20.75it/s]
Epoch: 2/30. Loss: 883.2175. Acc: 1.23:  54%|█████▍    | 489/901 [00:24<00:19, 20.75it/s]
Epoch: 2/30. Loss: 883.2175. Acc: 1.23:  55%|█████▍    | 492/901 [00:24<00:19, 20.68it/s]
Epoch: 2/30. Loss: 881.8000. Acc: 1.23:  55%|█████▍    | 492/901 [00:24<00:19, 20.68it/s]
Epoch: 2/30. Loss: 880.5285. Acc: 1.23:  55%|█████▍    | 492/901 [00:24<00:19, 20.68it/s]
Epoch: 2/30. Loss: 879.4524. Acc: 1.23:  55%|█████▍    | 492/901 [00:24<00:19, 20.68it/s]
Epoch: 2/30. Loss: 879.4524. Acc: 1.23:  55%|█████▍    | 495/901 [00:24<00:19, 20.49it/s]
Epoch: 2/30. Loss: 878.1326. Acc: 1.23:  55%|█████▍    | 495/901 [00:24<00:19, 20.49it/s]
Epoch: 2/30. Loss: 876.8072. Acc: 1.23:  55%|█████▍    | 495/901 [00:24<00:19, 20.49it/s]
Epoch: 2/30. Loss: 875.5090. Acc: 1.23:  55%|█████▍    | 495/901 [00:24<00:19, 20.49it/s]
Epoch: 2/30. Loss: 875.5090. Acc: 1.23:  55%|█████▌    | 498/901 [00:24<00:19, 20.40it/s]
Epoch: 2/30. Loss: 874.2130. Acc: 1.22:  55%|█████▌    | 498/901 [00:24<00:19, 20.40it/s]
Epoch: 2/30. Loss: 872.8039. Acc: 1.22:  55%|█████▌    | 498/901 [00:25<00:19, 20.40it/s]
Epoch: 2/30. Loss: 871.4241. Acc: 1.22:  55%|█████▌    | 498/901 [00:25<00:19, 20.40it/s]
Epoch: 2/30. Loss: 871.4241. Acc: 1.22:  56%|█████▌    | 501/901 [00:25<00:19, 20.46it/s]
Epoch: 2/30. Loss: 870.1441. Acc: 1.22:  56%|█████▌    | 501/901 [00:25<00:19, 20.46it/s]
Epoch: 2/30. Loss: 868.9873. Acc: 1.22:  56%|█████▌    | 501/901 [00:25<00:19, 20.46it/s]
Epoch: 2/30. Loss: 867.7352. Acc: 1.22:  56%|█████▌    | 501/901 [00:25<00:19, 20.46it/s]
Epoch: 2/30. Loss: 867.7352. Acc: 1.22:  56%|█████▌    | 504/901 [00:25<00:19, 20.57it/s]
Epoch: 2/30. Loss: 866.3779. Acc: 1.22:  56%|█████▌    | 504/901 [00:25<00:19, 20.57it/s]
Epoch: 2/30. Loss: 865.0917. Acc: 1.22:  56%|█████▌    | 504/901 [00:25<00:19, 20.57it/s]
Epoch: 2/30. Loss: 864.1263. Acc: 1.21:  56%|█████▌    | 504/901 [00:25<00:19, 20.57it/s]
Epoch: 2/30. Loss: 864.1263. Acc: 1.21:  56%|█████▋    | 507/901 [00:25<00:19, 20.61it/s]
Epoch: 2/30. Loss: 862.9285. Acc: 1.21:  56%|█████▋    | 507/901 [00:25<00:19, 20.61it/s]
Epoch: 2/30. Loss: 875.0805. Acc: 1.22:  56%|█████▋    | 507/901 [00:25<00:19, 20.61it/s]
Epoch: 2/30. Loss: 873.8155. Acc: 1.22:  56%|█████▋    | 507/901 [00:25<00:19, 20.61it/s]
Epoch: 2/30. Loss: 873.8155. Acc: 1.22:  57%|█████▋    | 510/901 [00:25<00:18, 20.67it/s]
Epoch: 2/30. Loss: 872.4805. Acc: 1.22:  57%|█████▋    | 510/901 [00:25<00:18, 20.67it/s]
Epoch: 2/30. Loss: 871.2144. Acc: 1.22:  57%|█████▋    | 510/901 [00:25<00:18, 20.67it/s]
Epoch: 2/30. Loss: 869.8656. Acc: 1.22:  57%|█████▋    | 510/901 [00:25<00:18, 20.67it/s]
Epoch: 2/30. Loss: 869.8656. Acc: 1.22:  57%|█████▋    | 513/901 [00:25<00:18, 20.74it/s]
Epoch: 2/30. Loss: 868.5202. Acc: 1.22:  57%|█████▋    | 513/901 [00:25<00:18, 20.74it/s]
Epoch: 2/30. Loss: 867.3850. Acc: 1.21:  57%|█████▋    | 513/901 [00:25<00:18, 20.74it/s]
Epoch: 2/30. Loss: 866.2420. Acc: 1.21:  57%|█████▋    | 513/901 [00:25<00:18, 20.74it/s]
Epoch: 2/30. Loss: 866.2420. Acc: 1.21:  57%|█████▋    | 516/901 [00:25<00:18, 20.75it/s]
Epoch: 2/30. Loss: 865.0074. Acc: 1.21:  57%|█████▋    | 516/901 [00:25<00:18, 20.75it/s]
Epoch: 2/30. Loss: 863.8482. Acc: 1.21:  57%|█████▋    | 516/901 [00:25<00:18, 20.75it/s]
Epoch: 2/30. Loss: 862.6122. Acc: 1.21:  57%|█████▋    | 516/901 [00:25<00:18, 20.75it/s]
Epoch: 2/30. Loss: 862.6122. Acc: 1.21:  58%|█████▊    | 519/901 [00:25<00:18, 20.72it/s]
Epoch: 2/30. Loss: 861.5067. Acc: 1.21:  58%|█████▊    | 519/901 [00:25<00:18, 20.72it/s]
Epoch: 2/30. Loss: 860.3800. Acc: 1.21:  58%|█████▊    | 519/901 [00:26<00:18, 20.72it/s]
Epoch: 2/30. Loss: 859.1219. Acc: 1.21:  58%|█████▊    | 519/901 [00:26<00:18, 20.72it/s]
Epoch: 2/30. Loss: 859.1219. Acc: 1.21:  58%|█████▊    | 522/901 [00:26<00:18, 20.73it/s]
Epoch: 2/30. Loss: 857.7867. Acc: 1.21:  58%|█████▊    | 522/901 [00:26<00:18, 20.73it/s]
Epoch: 2/30. Loss: 856.6013. Acc: 1.20:  58%|█████▊    | 522/901 [00:26<00:18, 20.73it/s]
Epoch: 2/30. Loss: 855.3363. Acc: 1.20:  58%|█████▊    | 522/901 [00:26<00:18, 20.73it/s]
Epoch: 2/30. Loss: 855.3363. Acc: 1.20:  58%|█████▊    | 525/901 [00:26<00:18, 20.77it/s]
Epoch: 2/30. Loss: 854.2629. Acc: 1.20:  58%|█████▊    | 525/901 [00:26<00:18, 20.77it/s]
Epoch: 2/30. Loss: 853.0365. Acc: 1.20:  58%|█████▊    | 525/901 [00:26<00:18, 20.77it/s]
Epoch: 2/30. Loss: 851.9259. Acc: 1.20:  58%|█████▊    | 525/901 [00:26<00:18, 20.77it/s]
Epoch: 2/30. Loss: 851.9259. Acc: 1.20:  59%|█████▊    | 528/901 [00:26<00:18, 20.68it/s]
Epoch: 2/30. Loss: 850.6555. Acc: 1.20:  59%|█████▊    | 528/901 [00:26<00:18, 20.68it/s]
Epoch: 2/30. Loss: 849.5026. Acc: 1.20:  59%|█████▊    | 528/901 [00:26<00:18, 20.68it/s]
Epoch: 2/30. Loss: 848.4947. Acc: 1.20:  59%|█████▊    | 528/901 [00:26<00:18, 20.68it/s]
Epoch: 2/30. Loss: 848.4947. Acc: 1.20:  59%|█████▉    | 531/901 [00:26<00:17, 20.66it/s]
Epoch: 2/30. Loss: 847.2567. Acc: 1.20:  59%|█████▉    | 531/901 [00:26<00:17, 20.66it/s]
Epoch: 2/30. Loss: 846.0539. Acc: 1.19:  59%|█████▉    | 531/901 [00:26<00:17, 20.66it/s]
Epoch: 2/30. Loss: 844.9580. Acc: 1.19:  59%|█████▉    | 531/901 [00:26<00:17, 20.66it/s]
Epoch: 2/30. Loss: 844.9580. Acc: 1.19:  59%|█████▉    | 534/901 [00:26<00:18, 20.38it/s]
Epoch: 2/30. Loss: 843.7247. Acc: 1.19:  59%|█████▉    | 534/901 [00:26<00:18, 20.38it/s]
Epoch: 2/30. Loss: 842.5750. Acc: 1.19:  59%|█████▉    | 534/901 [00:26<00:18, 20.38it/s]
Epoch: 2/30. Loss: 841.4141. Acc: 1.19:  59%|█████▉    | 534/901 [00:26<00:18, 20.38it/s]
Epoch: 2/30. Loss: 841.4141. Acc: 1.19:  60%|█████▉    | 537/901 [00:26<00:17, 20.42it/s]
Epoch: 2/30. Loss: 840.1728. Acc: 1.19:  60%|█████▉    | 537/901 [00:26<00:17, 20.42it/s]
Epoch: 2/30. Loss: 838.9904. Acc: 1.19:  60%|█████▉    | 537/901 [00:26<00:17, 20.42it/s]
Epoch: 2/30. Loss: 837.9452. Acc: 1.19:  60%|█████▉    | 537/901 [00:26<00:17, 20.42it/s]
Epoch: 2/30. Loss: 837.9452. Acc: 1.19:  60%|█████▉    | 540/901 [00:26<00:17, 20.52it/s]
Epoch: 2/30. Loss: 836.8332. Acc: 1.18:  60%|█████▉    | 540/901 [00:27<00:17, 20.52it/s]
Epoch: 2/30. Loss: 835.7676. Acc: 1.18:  60%|█████▉    | 540/901 [00:27<00:17, 20.52it/s]
Epoch: 2/30. Loss: 834.7226. Acc: 1.18:  60%|█████▉    | 540/901 [00:27<00:17, 20.52it/s]
Epoch: 2/30. Loss: 834.7226. Acc: 1.18:  60%|██████    | 543/901 [00:27<00:17, 20.34it/s]
Epoch: 2/30. Loss: 833.5454. Acc: 1.18:  60%|██████    | 543/901 [00:27<00:17, 20.34it/s]
Epoch: 2/30. Loss: 832.3174. Acc: 1.18:  60%|██████    | 543/901 [00:27<00:17, 20.34it/s]
Epoch: 2/30. Loss: 831.2263. Acc: 1.18:  60%|██████    | 543/901 [00:27<00:17, 20.34it/s]
Epoch: 2/30. Loss: 831.2263. Acc: 1.18:  61%|██████    | 546/901 [00:27<00:17, 20.40it/s]
Epoch: 2/30. Loss: 830.1193. Acc: 1.18:  61%|██████    | 546/901 [00:27<00:17, 20.40it/s]
Epoch: 2/30. Loss: 829.1131. Acc: 1.18:  61%|██████    | 546/901 [00:27<00:17, 20.40it/s]
Epoch: 2/30. Loss: 828.0170. Acc: 1.18:  61%|██████    | 546/901 [00:27<00:17, 20.40it/s]
Epoch: 2/30. Loss: 828.0170. Acc: 1.18:  61%|██████    | 549/901 [00:27<00:17, 20.51it/s]
Epoch: 2/30. Loss: 826.9647. Acc: 1.17:  61%|██████    | 549/901 [00:27<00:17, 20.51it/s]
Epoch: 2/30. Loss: 825.8022. Acc: 1.17:  61%|██████    | 549/901 [00:27<00:17, 20.51it/s]
Epoch: 2/30. Loss: 824.7229. Acc: 1.17:  61%|██████    | 549/901 [00:27<00:17, 20.51it/s]
Epoch: 2/30. Loss: 824.7229. Acc: 1.17:  61%|██████▏   | 552/901 [00:27<00:17, 20.50it/s]
Epoch: 2/30. Loss: 823.6754. Acc: 1.17:  61%|██████▏   | 552/901 [00:27<00:17, 20.50it/s]
Epoch: 2/30. Loss: 822.6397. Acc: 1.17:  61%|██████▏   | 552/901 [00:27<00:17, 20.50it/s]
Epoch: 2/30. Loss: 821.5847. Acc: 1.17:  61%|██████▏   | 552/901 [00:27<00:17, 20.50it/s]
Epoch: 2/30. Loss: 821.5847. Acc: 1.17:  62%|██████▏   | 555/901 [00:27<00:16, 20.50it/s]
Epoch: 2/30. Loss: 820.3956. Acc: 1.17:  62%|██████▏   | 555/901 [00:27<00:16, 20.50it/s]
Epoch: 2/30. Loss: 819.3219. Acc: 1.17:  62%|██████▏   | 555/901 [00:27<00:16, 20.50it/s]
Epoch: 2/30. Loss: 818.3702. Acc: 1.17:  62%|██████▏   | 555/901 [00:27<00:16, 20.50it/s]
Epoch: 2/30. Loss: 818.3702. Acc: 1.17:  62%|██████▏   | 558/901 [00:27<00:16, 20.47it/s]
Epoch: 2/30. Loss: 817.5194. Acc: 1.17:  62%|██████▏   | 558/901 [00:27<00:16, 20.47it/s]
Epoch: 2/30. Loss: 816.5597. Acc: 1.16:  62%|██████▏   | 558/901 [00:27<00:16, 20.47it/s]
Epoch: 2/30. Loss: 815.4498. Acc: 1.16:  62%|██████▏   | 558/901 [00:27<00:16, 20.47it/s]
Epoch: 2/30. Loss: 815.4498. Acc: 1.16:  62%|██████▏   | 561/901 [00:27<00:16, 20.57it/s]
Epoch: 2/30. Loss: 814.3631. Acc: 1.16:  62%|██████▏   | 561/901 [00:28<00:16, 20.57it/s]
Epoch: 2/30. Loss: 813.3873. Acc: 1.16:  62%|██████▏   | 561/901 [00:28<00:16, 20.57it/s]
Epoch: 2/30. Loss: 812.3609. Acc: 1.16:  62%|██████▏   | 561/901 [00:28<00:16, 20.57it/s]
Epoch: 2/30. Loss: 812.3609. Acc: 1.16:  63%|██████▎   | 564/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 811.2503. Acc: 1.16:  63%|██████▎   | 564/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 810.2451. Acc: 1.16:  63%|██████▎   | 564/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 809.2545. Acc: 1.16:  63%|██████▎   | 564/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 809.2545. Acc: 1.16:  63%|██████▎   | 567/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 808.5291. Acc: 1.16:  63%|██████▎   | 567/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 807.4847. Acc: 1.16:  63%|██████▎   | 567/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 806.4610. Acc: 1.15:  63%|██████▎   | 567/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 806.4610. Acc: 1.15:  63%|██████▎   | 570/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 824.8338. Acc: 1.18:  63%|██████▎   | 570/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 823.7862. Acc: 1.17:  63%|██████▎   | 570/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 844.0443. Acc: 1.21:  63%|██████▎   | 570/901 [00:28<00:16, 20.61it/s]
Epoch: 2/30. Loss: 844.0443. Acc: 1.21:  64%|██████▎   | 573/901 [00:28<00:15, 20.70it/s]
Epoch: 2/30. Loss: 842.9281. Acc: 1.20:  64%|██████▎   | 573/901 [00:28<00:15, 20.70it/s]
Epoch: 2/30. Loss: 841.8315. Acc: 1.20:  64%|██████▎   | 573/901 [00:28<00:15, 20.70it/s]
Epoch: 2/30. Loss: 840.8033. Acc: 1.20:  64%|██████▎   | 573/901 [00:28<00:15, 20.70it/s]
Epoch: 2/30. Loss: 840.8033. Acc: 1.20:  64%|██████▍   | 576/901 [00:28<00:15, 20.67it/s]
Epoch: 2/30. Loss: 851.3018. Acc: 1.21:  64%|██████▍   | 576/901 [00:28<00:15, 20.67it/s]
Epoch: 2/30. Loss: 870.8267. Acc: 1.23:  64%|██████▍   | 576/901 [00:28<00:15, 20.67it/s]
Epoch: 2/30. Loss: 869.6675. Acc: 1.23:  64%|██████▍   | 576/901 [00:28<00:15, 20.67it/s]
Epoch: 2/30. Loss: 869.6675. Acc: 1.23:  64%|██████▍   | 579/901 [00:28<00:15, 20.60it/s]
Epoch: 2/30. Loss: 868.5297. Acc: 1.23:  64%|██████▍   | 579/901 [00:28<00:15, 20.60it/s]
Epoch: 2/30. Loss: 867.3932. Acc: 1.23:  64%|██████▍   | 579/901 [00:28<00:15, 20.60it/s]
Epoch: 2/30. Loss: 866.2870. Acc: 1.23:  64%|██████▍   | 579/901 [00:28<00:15, 20.60it/s]
Epoch: 2/30. Loss: 866.2870. Acc: 1.23:  65%|██████▍   | 582/901 [00:28<00:15, 20.64it/s]
Epoch: 2/30. Loss: 865.1523. Acc: 1.23:  65%|██████▍   | 582/901 [00:29<00:15, 20.64it/s]
Epoch: 2/30. Loss: 874.3143. Acc: 1.24:  65%|██████▍   | 582/901 [00:29<00:15, 20.64it/s]
Epoch: 2/30. Loss: 873.1923. Acc: 1.24:  65%|██████▍   | 582/901 [00:29<00:15, 20.64it/s]
Epoch: 2/30. Loss: 873.1923. Acc: 1.24:  65%|██████▍   | 585/901 [00:29<00:15, 20.52it/s]
Epoch: 2/30. Loss: 872.0691. Acc: 1.23:  65%|██████▍   | 585/901 [00:29<00:15, 20.52it/s]
Epoch: 2/30. Loss: 871.0887. Acc: 1.23:  65%|██████▍   | 585/901 [00:29<00:15, 20.52it/s]
Epoch: 2/30. Loss: 870.1781. Acc: 1.23:  65%|██████▍   | 585/901 [00:29<00:15, 20.52it/s]
Epoch: 2/30. Loss: 870.1781. Acc: 1.23:  65%|██████▌   | 588/901 [00:29<00:15, 20.09it/s]
Epoch: 2/30. Loss: 869.0942. Acc: 1.23:  65%|██████▌   | 588/901 [00:29<00:15, 20.09it/s]
Epoch: 2/30. Loss: 868.0069. Acc: 1.23:  65%|██████▌   | 588/901 [00:29<00:15, 20.09it/s]
Epoch: 2/30. Loss: 867.0534. Acc: 1.23:  65%|██████▌   | 588/901 [00:29<00:15, 20.09it/s]
Epoch: 2/30. Loss: 867.0534. Acc: 1.23:  66%|██████▌   | 591/901 [00:29<00:15, 20.24it/s]
Epoch: 2/30. Loss: 883.0365. Acc: 1.24:  66%|██████▌   | 591/901 [00:29<00:15, 20.24it/s]
Epoch: 2/30. Loss: 881.9879. Acc: 1.24:  66%|██████▌   | 591/901 [00:29<00:15, 20.24it/s]
Epoch: 2/30. Loss: 880.8432. Acc: 1.24:  66%|██████▌   | 591/901 [00:29<00:15, 20.24it/s]
Epoch: 2/30. Loss: 880.8432. Acc: 1.24:  66%|██████▌   | 594/901 [00:29<00:15, 20.21it/s]
Epoch: 2/30. Loss: 879.8568. Acc: 1.24:  66%|██████▌   | 594/901 [00:29<00:15, 20.21it/s]
Epoch: 2/30. Loss: 878.6933. Acc: 1.24:  66%|██████▌   | 594/901 [00:29<00:15, 20.21it/s]
Epoch: 2/30. Loss: 896.3210. Acc: 1.26:  66%|██████▌   | 594/901 [00:29<00:15, 20.21it/s]
Epoch: 2/30. Loss: 896.3210. Acc: 1.26:  66%|██████▋   | 597/901 [00:29<00:15, 20.23it/s]
Epoch: 2/30. Loss: 914.5306. Acc: 1.28:  66%|██████▋   | 597/901 [00:29<00:15, 20.23it/s]
Epoch: 2/30. Loss: 913.3116. Acc: 1.28:  66%|██████▋   | 597/901 [00:29<00:15, 20.23it/s]
Epoch: 2/30. Loss: 912.1813. Acc: 1.28:  66%|██████▋   | 597/901 [00:29<00:15, 20.23it/s]
Epoch: 2/30. Loss: 912.1813. Acc: 1.28:  67%|██████▋   | 600/901 [00:29<00:14, 20.16it/s]
Epoch: 2/30. Loss: 930.6499. Acc: 1.30:  67%|██████▋   | 600/901 [00:29<00:14, 20.16it/s]
Epoch: 2/30. Loss: 929.4848. Acc: 1.30:  67%|██████▋   | 600/901 [00:29<00:14, 20.16it/s]
Epoch: 2/30. Loss: 928.3208. Acc: 1.30:  67%|██████▋   | 600/901 [00:30<00:14, 20.16it/s]
Epoch: 2/30. Loss: 928.3208. Acc: 1.30:  67%|██████▋   | 603/901 [00:30<00:14, 20.13it/s]
Epoch: 2/30. Loss: 934.9867. Acc: 1.30:  67%|██████▋   | 603/901 [00:30<00:14, 20.13it/s]
Epoch: 2/30. Loss: 933.7524. Acc: 1.30:  67%|██████▋   | 603/901 [00:30<00:14, 20.13it/s]
Epoch: 2/30. Loss: 932.6701. Acc: 1.30:  67%|██████▋   | 603/901 [00:30<00:14, 20.13it/s]
Epoch: 2/30. Loss: 932.6701. Acc: 1.30:  67%|██████▋   | 606/901 [00:30<00:14, 20.27it/s]
Epoch: 2/30. Loss: 931.3681. Acc: 1.30:  67%|██████▋   | 606/901 [00:30<00:14, 20.27it/s]
Epoch: 2/30. Loss: 930.3319. Acc: 1.30:  67%|██████▋   | 606/901 [00:30<00:14, 20.27it/s]
Epoch: 2/30. Loss: 929.2050. Acc: 1.30:  67%|██████▋   | 606/901 [00:30<00:14, 20.27it/s]
Epoch: 2/30. Loss: 929.2050. Acc: 1.30:  68%|██████▊   | 609/901 [00:30<00:14, 20.38it/s]
Epoch: 2/30. Loss: 928.1065. Acc: 1.30:  68%|██████▊   | 609/901 [00:30<00:14, 20.38it/s]
Epoch: 2/30. Loss: 926.8623. Acc: 1.30:  68%|██████▊   | 609/901 [00:30<00:14, 20.38it/s]
Epoch: 2/30. Loss: 925.6784. Acc: 1.29:  68%|██████▊   | 609/901 [00:30<00:14, 20.38it/s]
Epoch: 2/30. Loss: 925.6784. Acc: 1.29:  68%|██████▊   | 612/901 [00:30<00:14, 20.47it/s]
Epoch: 2/30. Loss: 924.5262. Acc: 1.29:  68%|██████▊   | 612/901 [00:30<00:14, 20.47it/s]
Epoch: 2/30. Loss: 923.4569. Acc: 1.29:  68%|██████▊   | 612/901 [00:30<00:14, 20.47it/s]
Epoch: 2/30. Loss: 922.4917. Acc: 1.29:  68%|██████▊   | 612/901 [00:30<00:14, 20.47it/s]
Epoch: 2/30. Loss: 922.4917. Acc: 1.29:  68%|██████▊   | 615/901 [00:30<00:13, 20.52it/s]
Epoch: 2/30. Loss: 921.3142. Acc: 1.29:  68%|██████▊   | 615/901 [00:30<00:13, 20.52it/s]
Epoch: 2/30. Loss: 920.1257. Acc: 1.29:  68%|██████▊   | 615/901 [00:30<00:13, 20.52it/s]
Epoch: 2/30. Loss: 918.9650. Acc: 1.29:  68%|██████▊   | 615/901 [00:30<00:13, 20.52it/s]
Epoch: 2/30. Loss: 918.9650. Acc: 1.29:  69%|██████▊   | 618/901 [00:30<00:13, 20.39it/s]
Epoch: 2/30. Loss: 917.7930. Acc: 1.29:  69%|██████▊   | 618/901 [00:30<00:13, 20.39it/s]
Epoch: 2/30. Loss: 916.7287. Acc: 1.28:  69%|██████▊   | 618/901 [00:30<00:13, 20.39it/s]
Epoch: 2/30. Loss: 931.0272. Acc: 1.30:  69%|██████▊   | 618/901 [00:30<00:13, 20.39it/s]
Epoch: 2/30. Loss: 931.0272. Acc: 1.30:  69%|██████▉   | 621/901 [00:30<00:13, 20.44it/s]
Epoch: 2/30. Loss: 930.2068. Acc: 1.30:  69%|██████▉   | 621/901 [00:30<00:13, 20.44it/s]
Epoch: 2/30. Loss: 929.0520. Acc: 1.30:  69%|██████▉   | 621/901 [00:31<00:13, 20.44it/s]
Epoch: 2/30. Loss: 928.1902. Acc: 1.29:  69%|██████▉   | 621/901 [00:31<00:13, 20.44it/s]
Epoch: 2/30. Loss: 928.1902. Acc: 1.29:  69%|██████▉   | 624/901 [00:31<00:13, 20.30it/s]
Epoch: 2/30. Loss: 927.2948. Acc: 1.29:  69%|██████▉   | 624/901 [00:31<00:13, 20.30it/s]
Epoch: 2/30. Loss: 926.1768. Acc: 1.29:  69%|██████▉   | 624/901 [00:31<00:13, 20.30it/s]
Epoch: 2/30. Loss: 925.1343. Acc: 1.29:  69%|██████▉   | 624/901 [00:31<00:13, 20.30it/s]
Epoch: 2/30. Loss: 925.1343. Acc: 1.29:  70%|██████▉   | 627/901 [00:31<00:13, 20.19it/s]
Epoch: 2/30. Loss: 924.0110. Acc: 1.29:  70%|██████▉   | 627/901 [00:31<00:13, 20.19it/s]
Epoch: 2/30. Loss: 923.0562. Acc: 1.29:  70%|██████▉   | 627/901 [00:31<00:13, 20.19it/s]
Epoch: 2/30. Loss: 922.1451. Acc: 1.29:  70%|██████▉   | 627/901 [00:31<00:13, 20.19it/s]
Epoch: 2/30. Loss: 922.1451. Acc: 1.29:  70%|██████▉   | 630/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 920.9825. Acc: 1.29:  70%|██████▉   | 630/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 919.9979. Acc: 1.29:  70%|██████▉   | 630/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 918.7737. Acc: 1.29:  70%|██████▉   | 630/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 918.7737. Acc: 1.29:  70%|███████   | 633/901 [00:31<00:13, 20.35it/s]
Epoch: 2/30. Loss: 917.7151. Acc: 1.28:  70%|███████   | 633/901 [00:31<00:13, 20.35it/s]
Epoch: 2/30. Loss: 916.6809. Acc: 1.28:  70%|███████   | 633/901 [00:31<00:13, 20.35it/s]
Epoch: 2/30. Loss: 915.6017. Acc: 1.28:  70%|███████   | 633/901 [00:31<00:13, 20.35it/s]
Epoch: 2/30. Loss: 915.6017. Acc: 1.28:  71%|███████   | 636/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 914.4590. Acc: 1.28:  71%|███████   | 636/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 913.4312. Acc: 1.28:  71%|███████   | 636/901 [00:31<00:13, 20.33it/s]
Epoch: 2/30. Loss: 912.3298. Acc: 1.28:  71%|███████   | 636/901 [00:31<00:13, 20.33it/s]
